

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jan 10 11:25:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.32
   732  06BC  2EBE               	goto	u520
   733  06BD                     u521:
   734  06BD  2EC3               	goto	l1054
   735  06BE                     u520:
   736  06BE                     l1052:
   737  06BE  09FB               	comf	___awmod@dividend,f
   738  06BF  09FC               	comf	___awmod@dividend+1,f
   739  06C0  0AFB               	incf	___awmod@dividend,f
   740  06C1  1903               	skipnz
   741  06C2  0AFC               	incf	___awmod@dividend+1,f
   742  06C3                     l1054:
   743  06C3  087C               	movf	___awmod@dividend+1,w
   744  06C4  00FA               	movwf	?___awmod+1
   745  06C5  087B               	movf	___awmod@dividend,w
   746  06C6  00F9               	movwf	?___awmod
   747  06C7                     l326:
   748  06C7  0008               	return
   749  06C8                     __end_of___awmod:
   750                           
   751                           	psect	text2
   752  06C8                     __ptext2:	
   753 ;; *************** function ___awdiv *****************
   754 ;; Defined at:
   755 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\awdiv.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;  divisor         2    0[COMMON] int 
   758 ;;  dividend        2    2[COMMON] int 
   759 ;; Auto vars:     Size  Location     Type
   760 ;;  quotient        2    7[COMMON] int 
   761 ;;  sign            1    6[COMMON] unsigned char 
   762 ;;  counter         1    5[COMMON] unsigned char 
   763 ;; Return value:  Size  Location     Type
   764 ;;                  2    0[COMMON] int 
   765 ;; Registers used:
   766 ;;		wreg, status,2, status,0
   767 ;; Tracked objects:
   768 ;;		On entry : 0/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   772 ;;      Params:         4       0       0       0       0
   773 ;;      Locals:         4       0       0       0       0
   774 ;;      Temps:          1       0       0       0       0
   775 ;;      Totals:         9       0       0       0       0
   776 ;;Total ram usage:        9 bytes
   777 ;; Hardware stack levels used: 1
   778 ;; This function calls:
   779 ;;		Nothing
   780 ;; This function is called by:
   781 ;;		_main
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785                           
   786                           ;psect for function ___awdiv
   787  06C8                     ___awdiv:
   788  06C8                     l976:	
   789                           ;incstack = 0
   790                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   791                           
   792  06C8  01F6               	clrf	___awdiv@sign
   793  06C9                     l978:
   794  06C9  1FF1               	btfss	___awdiv@divisor+1,7
   795  06CA  2ECC               	goto	u341
   796  06CB  2ECD               	goto	u340
   797  06CC                     u341:
   798  06CC  2ED4               	goto	l984
   799  06CD                     u340:
   800  06CD                     l980:
   801  06CD  09F0               	comf	___awdiv@divisor,f
   802  06CE  09F1               	comf	___awdiv@divisor+1,f
   803  06CF  0AF0               	incf	___awdiv@divisor,f
   804  06D0  1903               	skipnz
   805  06D1  0AF1               	incf	___awdiv@divisor+1,f
   806  06D2                     l982:
   807  06D2  01F6               	clrf	___awdiv@sign
   808  06D3  0AF6               	incf	___awdiv@sign,f
   809  06D4                     l984:
   810  06D4  1FF3               	btfss	___awdiv@dividend+1,7
   811  06D5  2ED7               	goto	u351
   812  06D6  2ED8               	goto	u350
   813  06D7                     u351:
   814  06D7  2EE1               	goto	l990
   815  06D8                     u350:
   816  06D8                     l986:
   817  06D8  09F2               	comf	___awdiv@dividend,f
   818  06D9  09F3               	comf	___awdiv@dividend+1,f
   819  06DA  0AF2               	incf	___awdiv@dividend,f
   820  06DB  1903               	skipnz
   821  06DC  0AF3               	incf	___awdiv@dividend+1,f
   822  06DD                     l988:
   823  06DD  3001               	movlw	1
   824  06DE  00F4               	movwf	??___awdiv
   825  06DF  0874               	movf	??___awdiv,w
   826  06E0  06F6               	xorwf	___awdiv@sign,f
   827  06E1                     l990:
   828  06E1  01F7               	clrf	___awdiv@quotient
   829  06E2  01F8               	clrf	___awdiv@quotient+1
   830  06E3                     l992:
   831  06E3  0870               	movf	___awdiv@divisor,w
   832  06E4  0471               	iorwf	___awdiv@divisor+1,w
   833  06E5  1903               	btfsc	3,2
   834  06E6  2EE8               	goto	u361
   835  06E7  2EE9               	goto	u360
   836  06E8                     u361:
   837  06E8  2F20               	goto	l1012
   838  06E9                     u360:
   839  06E9                     l994:
   840  06E9  01F5               	clrf	___awdiv@counter
   841  06EA  0AF5               	incf	___awdiv@counter,f
   842  06EB  2EF7               	goto	l1000
   843  06EC                     l996:
   844  06EC  3001               	movlw	1
   845  06ED                     u375:
   846  06ED  1003               	clrc
   847  06EE  0DF0               	rlf	___awdiv@divisor,f
   848  06EF  0DF1               	rlf	___awdiv@divisor+1,f
   849  06F0  3EFF               	addlw	-1
   850  06F1  1D03               	skipz
   851  06F2  2EED               	goto	u375
   852  06F3                     l998:
   853  06F3  3001               	movlw	1
   854  06F4  00F4               	movwf	??___awdiv
   855  06F5  0874               	movf	??___awdiv,w
   856  06F6  07F5               	addwf	___awdiv@counter,f
   857  06F7                     l1000:
   858  06F7  1FF1               	btfss	___awdiv@divisor+1,7
   859  06F8  2EFA               	goto	u381
   860  06F9  2EFB               	goto	u380
   861  06FA                     u381:
   862  06FA  2EEC               	goto	l996
   863  06FB                     u380:
   864  06FB                     l1002:
   865  06FB  3001               	movlw	1
   866  06FC                     u395:
   867  06FC  1003               	clrc
   868  06FD  0DF7               	rlf	___awdiv@quotient,f
   869  06FE  0DF8               	rlf	___awdiv@quotient+1,f
   870  06FF  3EFF               	addlw	-1
   871  0700  1D03               	skipz
   872  0701  2EFC               	goto	u395
   873  0702  0871               	movf	___awdiv@divisor+1,w
   874  0703  0273               	subwf	___awdiv@dividend+1,w
   875  0704  1D03               	skipz
   876  0705  2F08               	goto	u405
   877  0706  0870               	movf	___awdiv@divisor,w
   878  0707  0272               	subwf	___awdiv@dividend,w
   879  0708                     u405:
   880  0708  1C03               	skipc
   881  0709  2F0B               	goto	u401
   882  070A  2F0C               	goto	u400
   883  070B                     u401:
   884  070B  2F13               	goto	l1008
   885  070C                     u400:
   886  070C                     l1004:
   887  070C  0870               	movf	___awdiv@divisor,w
   888  070D  02F2               	subwf	___awdiv@dividend,f
   889  070E  0871               	movf	___awdiv@divisor+1,w
   890  070F  1C03               	skipc
   891  0710  03F3               	decf	___awdiv@dividend+1,f
   892  0711  02F3               	subwf	___awdiv@dividend+1,f
   893  0712                     l1006:
   894  0712  1477               	bsf	___awdiv@quotient,0
   895  0713                     l1008:
   896  0713  3001               	movlw	1
   897  0714                     u415:
   898  0714  1003               	clrc
   899  0715  0CF1               	rrf	___awdiv@divisor+1,f
   900  0716  0CF0               	rrf	___awdiv@divisor,f
   901  0717  3EFF               	addlw	-1
   902  0718  1D03               	skipz
   903  0719  2F14               	goto	u415
   904  071A                     l1010:
   905  071A  3001               	movlw	1
   906  071B  02F5               	subwf	___awdiv@counter,f
   907  071C  1D03               	btfss	3,2
   908  071D  2F1F               	goto	u421
   909  071E  2F20               	goto	u420
   910  071F                     u421:
   911  071F  2EFB               	goto	l1002
   912  0720                     u420:
   913  0720                     l1012:
   914  0720  0876               	movf	___awdiv@sign,w
   915  0721  1903               	btfsc	3,2
   916  0722  2F24               	goto	u431
   917  0723  2F25               	goto	u430
   918  0724                     u431:
   919  0724  2F2A               	goto	l1016
   920  0725                     u430:
   921  0725                     l1014:
   922  0725  09F7               	comf	___awdiv@quotient,f
   923  0726  09F8               	comf	___awdiv@quotient+1,f
   924  0727  0AF7               	incf	___awdiv@quotient,f
   925  0728  1903               	skipnz
   926  0729  0AF8               	incf	___awdiv@quotient+1,f
   927  072A                     l1016:
   928  072A  0878               	movf	___awdiv@quotient+1,w
   929  072B  00F1               	movwf	?___awdiv+1
   930  072C  0877               	movf	___awdiv@quotient,w
   931  072D  00F0               	movwf	?___awdiv
   932  072E                     l313:
   933  072E  0008               	return
   934  072F                     __end_of___awdiv:
   935                           
   936                           	psect	text3
   937  062C                     __ptext3:	
   938 ;; *************** function _LCD_Init *****************
   939 ;; Defined at:
   940 ;;		line 59 in file "newmain.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;		None
   943 ;; Auto vars:     Size  Location     Type
   944 ;;		None
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		wreg, status,2, status,0, pclath, cstack
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         0       0       0       0       0
   955 ;;      Locals:         0       0       0       0       0
   956 ;;      Temps:          2       0       0       0       0
   957 ;;      Totals:         2       0       0       0       0
   958 ;;Total ram usage:        2 bytes
   959 ;; Hardware stack levels used: 1
   960 ;; Hardware stack levels required when called: 1
   961 ;; This function calls:
   962 ;;		_LCD_Cmd
   963 ;;		_LCD_Cmd_Init
   964 ;; This function is called by:
   965 ;;		_main
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969                           
   970                           ;psect for function _LCD_Init
   971  062C                     _LCD_Init:
   972  062C                     l920:	
   973                           ;incstack = 0
   974                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
   975                           
   976                           
   977                           ;newmain.c: 61:     TRISBbits.TRISB6 = 0;
   978  062C  1683               	bsf	3,5	;RP0=1, select bank1
   979  062D  1303               	bcf	3,6	;RP1=0, select bank1
   980  062E  1306               	bcf	6,6	;volatile
   981                           
   982                           ;newmain.c: 62:     TRISBbits.TRISB7 = 0;
   983  062F  1386               	bcf	6,7	;volatile
   984  0630                     l922:
   985                           
   986                           ;newmain.c: 63:     TRISC = 0;
   987  0630  0187               	clrf	7	;volatile
   988  0631                     l924:
   989                           
   990                           ;newmain.c: 66:  LCD_Cmd_Init(0x30);
   991  0631  3030               	movlw	48
   992  0632  120A  118A  25B6  120A  118A  	fcall	_LCD_Cmd_Init
   993  0637                     l926:
   994                           
   995                           ;newmain.c: 67:  _delay((unsigned long)((5)*(20000000/4000.0)));
   996  0637  3021               	movlw	33
   997  0638  00F4               	movwf	??_LCD_Init+1
   998  0639  3076               	movlw	118
   999  063A  00F3               	movwf	??_LCD_Init
  1000  063B                     u597:
  1001  063B  0BF3               	decfsz	??_LCD_Init,f
  1002  063C  2E3B               	goto	u597
  1003  063D  0BF4               	decfsz	??_LCD_Init+1,f
  1004  063E  2E3B               	goto	u597
  1005  063F  0000               	nop
  1006  0640                     l928:
  1007                           
  1008                           ;newmain.c: 68:  LCD_Cmd_Init(0x30);
  1009  0640  3030               	movlw	48
  1010  0641  120A  118A  25B6  120A  118A  	fcall	_LCD_Cmd_Init
  1011  0646                     l930:
  1012                           
  1013                           ;newmain.c: 69:  _delay((unsigned long)((1)*(20000000/4000.0)));
  1014  0646  3007               	movlw	7
  1015  0647  00F4               	movwf	??_LCD_Init+1
  1016  0648  307D               	movlw	125
  1017  0649  00F3               	movwf	??_LCD_Init
  1018  064A                     u607:
  1019  064A  0BF3               	decfsz	??_LCD_Init,f
  1020  064B  2E4A               	goto	u607
  1021  064C  0BF4               	decfsz	??_LCD_Init+1,f
  1022  064D  2E4A               	goto	u607
  1023  064E                     l932:
  1024                           
  1025                           ;newmain.c: 70:  LCD_Cmd_Init(0x30);
  1026  064E  3030               	movlw	48
  1027  064F  120A  118A  25B6  120A  118A  	fcall	_LCD_Cmd_Init
  1028  0654                     l934:
  1029                           
  1030                           ;newmain.c: 74:     LCD_Cmd_Init(0x28);
  1031  0654  3028               	movlw	40
  1032  0655  120A  118A  25B6  120A  118A  	fcall	_LCD_Cmd_Init
  1033  065A                     l936:
  1034                           
  1035                           ;newmain.c: 77:  LCD_Cmd(0x28);
  1036  065A  3028               	movlw	40
  1037  065B  120A  118A  25FE  120A  118A  	fcall	_LCD_Cmd
  1038  0660                     l938:
  1039                           
  1040                           ;newmain.c: 88:  LCD_Cmd(0x01);
  1041  0660  3001               	movlw	1
  1042  0661  120A  118A  25FE  120A  118A  	fcall	_LCD_Cmd
  1043  0666                     l940:
  1044                           
  1045                           ;newmain.c: 94:     LCD_Cmd(0x0E);
  1046  0666  300E               	movlw	14
  1047  0667  120A  118A  25FE  120A  118A  	fcall	_LCD_Cmd
  1048  066C                     l33:
  1049  066C  0008               	return
  1050  066D                     __end_of_LCD_Init:
  1051                           
  1052                           	psect	text4
  1053  05B6                     __ptext4:	
  1054 ;; *************** function _LCD_Cmd_Init *****************
  1055 ;; Defined at:
  1056 ;;		line 51 in file "newmain.c"
  1057 ;; Parameters:    Size  Location     Type
  1058 ;;  cmd             1    wreg     unsigned char 
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;  cmd             1    1[COMMON] unsigned char 
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  1    wreg      void 
  1063 ;; Registers used:
  1064 ;;		wreg
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1070 ;;      Params:         0       0       0       0       0
  1071 ;;      Locals:         1       0       0       0       0
  1072 ;;      Temps:          1       0       0       0       0
  1073 ;;      Totals:         2       0       0       0       0
  1074 ;;Total ram usage:        2 bytes
  1075 ;; Hardware stack levels used: 1
  1076 ;; This function calls:
  1077 ;;		Nothing
  1078 ;; This function is called by:
  1079 ;;		_LCD_Init
  1080 ;; This function uses a non-reentrant model
  1081 ;;
  1082                           
  1083                           
  1084                           ;psect for function _LCD_Cmd_Init
  1085  05B6                     _LCD_Cmd_Init:
  1086                           
  1087                           ;incstack = 0
  1088                           ; Regs used in _LCD_Cmd_Init: [wreg]
  1089                           ;LCD_Cmd_Init@cmd stored from wreg
  1090  05B6  00F1               	movwf	LCD_Cmd_Init@cmd
  1091  05B7                     l912:
  1092                           
  1093                           ;newmain.c: 51: void LCD_Cmd_Init(unsigned char cmd);newmain.c: 52: {;newmain.c: 53:  PO
      +                          RTBbits.RB6 = 0;
  1094  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1095  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1096  05B9  1306               	bcf	6,6	;volatile
  1097  05BA                     l914:
  1098                           
  1099                           ;newmain.c: 54:  PORTC = cmd;
  1100  05BA  0871               	movf	LCD_Cmd_Init@cmd,w
  1101  05BB  0087               	movwf	7	;volatile
  1102  05BC                     l916:
  1103                           
  1104                           ;newmain.c: 55:  PORTBbits.RB7 = 1;
  1105  05BC  1786               	bsf	6,7	;volatile
  1106  05BD                     l918:
  1107                           
  1108                           ;newmain.c: 56:  PORTBbits.RB7 = 0;
  1109  05BD  1386               	bcf	6,7	;volatile
  1110                           
  1111                           ;newmain.c: 57:     _delay((unsigned long)((40)*(20000000/4000000.0)));
  1112  05BE  3042               	movlw	66
  1113  05BF  00F0               	movwf	??_LCD_Cmd_Init
  1114  05C0                     u617:
  1115  05C0  0BF0               	decfsz	??_LCD_Cmd_Init,f
  1116  05C1  2DC0               	goto	u617
  1117  05C2  0000               	nop
  1118  05C3                     l30:
  1119  05C3  0008               	return
  1120  05C4                     __end_of_LCD_Cmd_Init:
  1121                           
  1122                           	psect	text5
  1123  05C4                     __ptext5:	
  1124 ;; *************** function _LCD_GotoCursor *****************
  1125 ;; Defined at:
  1126 ;;		line 116 in file "newmain.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;  row             1    wreg     unsigned char 
  1129 ;;  col             1    3[COMMON] unsigned char 
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;  row             1    5[COMMON] unsigned char 
  1132 ;;  cmd             1    8[COMMON] unsigned char 
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      void 
  1135 ;; Registers used:
  1136 ;;		wreg, status,2, status,0, pclath, cstack
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1142 ;;      Params:         1       0       0       0       0
  1143 ;;      Locals:         4       0       0       0       0
  1144 ;;      Temps:          1       0       0       0       0
  1145 ;;      Totals:         6       0       0       0       0
  1146 ;;Total ram usage:        6 bytes
  1147 ;; Hardware stack levels used: 1
  1148 ;; Hardware stack levels required when called: 1
  1149 ;; This function calls:
  1150 ;;		_LCD_Cmd
  1151 ;; This function is called by:
  1152 ;;		_main
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156                           
  1157                           ;psect for function _LCD_GotoCursor
  1158  05C4                     _LCD_GotoCursor:
  1159                           
  1160                           ;incstack = 0
  1161                           ; Regs used in _LCD_GotoCursor: [wreg+status,2+status,0+pclath+cstack]
  1162                           ;LCD_GotoCursor@row stored from wreg
  1163  05C4  00F5               	movwf	LCD_GotoCursor@row
  1164  05C5                     l966:
  1165                           
  1166                           ;newmain.c: 116: void LCD_GotoCursor(unsigned char row, unsigned char col);newmain.c: 11
      +                          7: {;newmain.c: 118:  unsigned char cmd;;newmain.c: 119:  cmd = (row==1?0x80:0xC0) + col
      +                           - 1;
  1167  05C5  0375               	decf	LCD_GotoCursor@row,w
  1168  05C6  1903               	btfsc	3,2
  1169  05C7  2DC9               	goto	u331
  1170  05C8  2DCA               	goto	u330
  1171  05C9                     u331:
  1172  05C9  2DCF               	goto	l970
  1173  05CA                     u330:
  1174  05CA                     l968:
  1175  05CA  30C0               	movlw	192
  1176  05CB  00F6               	movwf	_LCD_GotoCursor$111
  1177  05CC  3000               	movlw	0
  1178  05CD  00F7               	movwf	_LCD_GotoCursor$111+1
  1179  05CE  2DD3               	goto	l972
  1180  05CF                     l970:
  1181  05CF  3080               	movlw	128
  1182  05D0  00F6               	movwf	_LCD_GotoCursor$111
  1183  05D1  3000               	movlw	0
  1184  05D2  00F7               	movwf	_LCD_GotoCursor$111+1
  1185  05D3                     l972:
  1186  05D3  0873               	movf	LCD_GotoCursor@col,w
  1187  05D4  0776               	addwf	_LCD_GotoCursor$111,w
  1188  05D5  3EFF               	addlw	255
  1189  05D6  00F4               	movwf	??_LCD_GotoCursor
  1190  05D7  0874               	movf	??_LCD_GotoCursor,w
  1191  05D8  00F8               	movwf	LCD_GotoCursor@cmd
  1192  05D9                     l974:
  1193                           
  1194                           ;newmain.c: 120:  LCD_Cmd(cmd);
  1195  05D9  0878               	movf	LCD_GotoCursor@cmd,w
  1196  05DA  120A  118A  25FE  120A  118A  	fcall	_LCD_Cmd
  1197  05DF                     l49:
  1198  05DF  0008               	return
  1199  05E0                     __end_of_LCD_GotoCursor:
  1200                           
  1201                           	psect	text6
  1202  05FE                     __ptext6:	
  1203 ;; *************** function _LCD_Cmd *****************
  1204 ;; Defined at:
  1205 ;;		line 33 in file "newmain.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;  cmd             1    wreg     unsigned char 
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;  cmd             1    2[COMMON] unsigned char 
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  1    wreg      void 
  1212 ;; Registers used:
  1213 ;;		wreg, status,2, status,0
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         0       0       0       0       0
  1220 ;;      Locals:         1       0       0       0       0
  1221 ;;      Temps:          2       0       0       0       0
  1222 ;;      Totals:         3       0       0       0       0
  1223 ;;Total ram usage:        3 bytes
  1224 ;; Hardware stack levels used: 1
  1225 ;; This function calls:
  1226 ;;		Nothing
  1227 ;; This function is called by:
  1228 ;;		_LCD_Init
  1229 ;;		_LCD_GotoCursor
  1230 ;;		_LCD_GotoCursor_Char
  1231 ;;		_LCD_GotoCursor_String
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235                           
  1236                           ;psect for function _LCD_Cmd
  1237  05FE                     _LCD_Cmd:
  1238                           
  1239                           ;incstack = 0
  1240                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0]
  1241                           ;LCD_Cmd@cmd stored from wreg
  1242  05FE  00F2               	movwf	LCD_Cmd@cmd
  1243  05FF                     l892:
  1244                           
  1245                           ;newmain.c: 33: void LCD_Cmd(unsigned char cmd);newmain.c: 34: {;newmain.c: 35:  PORTBbi
      +                          ts.RB6 = 0;
  1246  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1247  0600  1303               	bcf	3,6	;RP1=0, select bank0
  1248  0601  1306               	bcf	6,6	;volatile
  1249  0602                     l894:
  1250                           
  1251                           ;newmain.c: 36:  PORTC = cmd;
  1252  0602  0872               	movf	LCD_Cmd@cmd,w
  1253  0603  0087               	movwf	7	;volatile
  1254  0604                     l896:
  1255                           
  1256                           ;newmain.c: 37:  PORTBbits.RB7 = 1;
  1257  0604  1786               	bsf	6,7	;volatile
  1258  0605                     l898:
  1259                           
  1260                           ;newmain.c: 38:  PORTBbits.RB7 = 0;
  1261  0605  1386               	bcf	6,7	;volatile
  1262  0606                     l900:
  1263                           
  1264                           ;newmain.c: 39:     PORTC = cmd << 4;
  1265  0606  0872               	movf	LCD_Cmd@cmd,w
  1266  0607  00F0               	movwf	??_LCD_Cmd
  1267  0608  3003               	movlw	3
  1268  0609                     u295:
  1269  0609  1003               	clrc
  1270  060A  0DF0               	rlf	??_LCD_Cmd,f
  1271  060B  3EFF               	addlw	-1
  1272  060C  1D03               	skipz
  1273  060D  2E09               	goto	u295
  1274  060E  1003               	clrc
  1275  060F  0D70               	rlf	??_LCD_Cmd,w
  1276  0610  0087               	movwf	7	;volatile
  1277  0611                     l902:
  1278                           
  1279                           ;newmain.c: 40:  PORTBbits.RB7 = 1;
  1280  0611  1786               	bsf	6,7	;volatile
  1281  0612                     l904:
  1282                           
  1283                           ;newmain.c: 41:  PORTBbits.RB7 = 0;
  1284  0612  1386               	bcf	6,7	;volatile
  1285  0613                     l906:
  1286                           
  1287                           ;newmain.c: 42:  if( cmd <= 0x02)
  1288  0613  3003               	movlw	3
  1289  0614  0272               	subwf	LCD_Cmd@cmd,w
  1290  0615  1803               	skipnc
  1291  0616  2E18               	goto	u301
  1292  0617  2E19               	goto	u300
  1293  0618                     u301:
  1294  0618  2E23               	goto	l910
  1295  0619                     u300:
  1296  0619                     l908:
  1297                           
  1298                           ;newmain.c: 43:  {;newmain.c: 44:   _delay((unsigned long)((2)*(20000000/4000.0)));
  1299  0619  300D               	movlw	13
  1300  061A  00F1               	movwf	??_LCD_Cmd+1
  1301  061B  30FB               	movlw	251
  1302  061C  00F0               	movwf	??_LCD_Cmd
  1303  061D                     u627:
  1304  061D  0BF0               	decfsz	??_LCD_Cmd,f
  1305  061E  2E1D               	goto	u627
  1306  061F  0BF1               	decfsz	??_LCD_Cmd+1,f
  1307  0620  2E1D               	goto	u627
  1308  0621  2E22               	nop2
  1309                           
  1310                           ;newmain.c: 45:  }
  1311  0622  2E2B               	goto	l27
  1312  0623                     l910:
  1313                           
  1314                           ;newmain.c: 47:  {;newmain.c: 48:   _delay((unsigned long)((1)*(20000000/4000.0)));
  1315  0623  3007               	movlw	7
  1316  0624  00F1               	movwf	??_LCD_Cmd+1
  1317  0625  307D               	movlw	125
  1318  0626  00F0               	movwf	??_LCD_Cmd
  1319  0627                     u637:
  1320  0627  0BF0               	decfsz	??_LCD_Cmd,f
  1321  0628  2E27               	goto	u637
  1322  0629  0BF1               	decfsz	??_LCD_Cmd+1,f
  1323  062A  2E27               	goto	u637
  1324  062B                     l27:
  1325  062B  0008               	return
  1326  062C                     __end_of_LCD_Cmd:
  1327                           
  1328                           	psect	text7
  1329  05E0                     __ptext7:	
  1330 ;; *************** function _LCD_Char *****************
  1331 ;; Defined at:
  1332 ;;		line 96 in file "newmain.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;  c               1    wreg     unsigned char 
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;  c               1    2[COMMON] unsigned char 
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  1    wreg      void 
  1339 ;; Registers used:
  1340 ;;		wreg, status,2, status,0
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1346 ;;      Params:         0       0       0       0       0
  1347 ;;      Locals:         1       0       0       0       0
  1348 ;;      Temps:          2       0       0       0       0
  1349 ;;      Totals:         3       0       0       0       0
  1350 ;;Total ram usage:        3 bytes
  1351 ;; Hardware stack levels used: 1
  1352 ;; This function calls:
  1353 ;;		Nothing
  1354 ;; This function is called by:
  1355 ;;		_main
  1356 ;;		_LCD_String
  1357 ;;		_LCD_GotoCursor_Char
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361                           
  1362                           ;psect for function _LCD_Char
  1363  05E0                     _LCD_Char:
  1364                           
  1365                           ;incstack = 0
  1366                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  1367                           ;LCD_Char@c stored from wreg
  1368  05E0  00F2               	movwf	LCD_Char@c
  1369  05E1                     l942:
  1370                           
  1371                           ;newmain.c: 96: void LCD_Char(unsigned char c);newmain.c: 97: {;newmain.c: 98:  PORTBbit
      +                          s.RB6 = 1;
  1372  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1373  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1374  05E3  1706               	bsf	6,6	;volatile
  1375  05E4                     l944:
  1376                           
  1377                           ;newmain.c: 99:  PORTC = c;
  1378  05E4  0872               	movf	LCD_Char@c,w
  1379  05E5  0087               	movwf	7	;volatile
  1380  05E6                     l946:
  1381                           
  1382                           ;newmain.c: 100:  PORTBbits.RB7 = 1;
  1383  05E6  1786               	bsf	6,7	;volatile
  1384  05E7                     l948:
  1385                           
  1386                           ;newmain.c: 101:  PORTBbits.RB7 = 0;
  1387  05E7  1386               	bcf	6,7	;volatile
  1388  05E8                     l950:
  1389                           
  1390                           ;newmain.c: 102:     PORTC = c << 4;
  1391  05E8  0872               	movf	LCD_Char@c,w
  1392  05E9  00F0               	movwf	??_LCD_Char
  1393  05EA  3003               	movlw	3
  1394  05EB                     u315:
  1395  05EB  1003               	clrc
  1396  05EC  0DF0               	rlf	??_LCD_Char,f
  1397  05ED  3EFF               	addlw	-1
  1398  05EE  1D03               	skipz
  1399  05EF  2DEB               	goto	u315
  1400  05F0  1003               	clrc
  1401  05F1  0D70               	rlf	??_LCD_Char,w
  1402  05F2  0087               	movwf	7	;volatile
  1403  05F3                     l952:
  1404                           
  1405                           ;newmain.c: 103:  PORTBbits.RB7 = 1;
  1406  05F3  1786               	bsf	6,7	;volatile
