

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 26 08:40:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.32
   718                           ; Switch size 1, requested type "simple"
   719                           ; Number of cases is 3, Range of values is 0 to 105
   720                           ; switch strategies available:
   721                           ; Name         Instructions Cycles
   722                           ; simple_byte           10     6 (average)
   723                           ; jumptable            260     6 (fixed)
   724                           ;	Chosen strategy is simple_byte
   725  004C  0831               	movf	??_sprintf,w
   726  004D  3A00               	xorlw	0	; case 0
   727  004E  1903               	skipnz
   728  004F  2904               	goto	l1095
   729  0050  3A64               	xorlw	100	; case 100
   730  0051  1903               	skipnz
   731  0052  2857               	goto	l1055
   732  0053  3A0D               	xorlw	13	; case 105
   733  0054  1903               	skipnz
   734  0055  2857               	goto	l1055
   735  0056  28F2               	goto	l1093
   736  0057                     l1055:
   737                           
   738                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1279:   {;D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned int)(*(int *)
      +                          __va_arg((*(int **)ap), (int)0));
   739  0057  0834               	movf	sprintf@ap,w
   740  0058  0084               	movwf	4
   741  0059  1383               	bcf	3,7	;select IRP bank0
   742  005A  0800               	movf	0,w
   743  005B  00B7               	movwf	sprintf@val
   744  005C  0A84               	incf	4,f
   745  005D  0800               	movf	0,w
   746  005E  00B8               	movwf	sprintf@val+1
   747  005F                     l1057:
   748  005F  3002               	movlw	2
   749  0060  00B1               	movwf	??_sprintf
   750  0061  0831               	movf	??_sprintf,w
   751  0062  07B4               	addwf	sprintf@ap,f
   752  0063                     l1059:
   753                           
   754                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1287:    if((int)val < 0
      +                          ) {
   755  0063  1FB8               	btfss	sprintf@val+1,7
   756  0064  2866               	goto	u501
   757  0065  2867               	goto	u500
   758  0066                     u501:
   759  0066  2870               	goto	l1065
   760  0067                     u500:
   761  0067                     l1061:
   762                           
   763                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1288:     flag |= 0x03;
   764  0067  3003               	movlw	3
   765  0068  00B1               	movwf	??_sprintf
   766  0069  0831               	movf	??_sprintf,w
   767  006A  04B5               	iorwf	sprintf@flag,f
   768  006B                     l1063:
   769                           
   770                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1289:     val = -val;
   771  006B  09B7               	comf	sprintf@val,f
   772  006C  09B8               	comf	sprintf@val+1,f
   773  006D  0AB7               	incf	sprintf@val,f
   774  006E  1903               	skipnz
   775  006F  0AB8               	incf	sprintf@val+1,f
   776  0070                     l1065:
   777                           
   778                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1292:   };D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c != sizeof dpower
      +                          s/sizeof dpowers[0] ; c++)
   779  0070  01BA               	clrf	sprintf@c
   780  0071  0ABA               	incf	sprintf@c,f
   781  0072                     l1071:
   782                           
   783                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1332:     if(val < dpowe
      +                          rs[c])
   784  0072  083A               	movf	sprintf@c,w
   785  0073  00B1               	movwf	??_sprintf
   786  0074  0731               	addwf	??_sprintf,w
   787  0075  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   788  0076  0084               	movwf	4
   789  0077  120A  118A  2223  120A  118A  	fcall	stringdir
   790  007C  00B2               	movwf	??_sprintf+1
   791  007D  120A  118A  2223  120A  118A  	fcall	stringdir
   792  0082  00B3               	movwf	??_sprintf+2
   793  0083  0833               	movf	??_sprintf+2,w
   794  0084  0238               	subwf	sprintf@val+1,w
   795  0085  1D03               	skipz
   796  0086  2889               	goto	u515
   797  0087  0832               	movf	??_sprintf+1,w
   798  0088  0237               	subwf	sprintf@val,w
   799  0089                     u515:
   800  0089  1803               	skipnc
   801  008A  288C               	goto	u511
   802  008B  288D               	goto	u510
   803  008C                     u511:
   804  008C  288E               	goto	l1075
   805  008D                     u510:
   806  008D  2898               	goto	l1077
   807  008E                     l1075:
   808  008E  3001               	movlw	1
   809  008F  00B1               	movwf	??_sprintf
   810  0090  0831               	movf	??_sprintf,w
   811  0091  07BA               	addwf	sprintf@c,f
   812  0092  3005               	movlw	5
   813  0093  063A               	xorwf	sprintf@c,w
   814  0094  1D03               	btfss	3,2
   815  0095  2897               	goto	u521
   816  0096  2898               	goto	u520
   817  0097                     u521:
   818  0097  2872               	goto	l1071
   819  0098                     u520:
   820  0098                     l1077:
   821                           
   822                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1448:   {;D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
   823  0098  0835               	movf	sprintf@flag,w
   824  0099  3903               	andlw	3
   825  009A  1903               	btfsc	3,2
   826  009B  289D               	goto	u531
   827  009C  289E               	goto	u530
   828  009D                     u531:
   829  009D  28A9               	goto	l1083
   830  009E                     u530:
   831  009E                     l1079:
   832                           
   833                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++ = ('-'
      +                          )));
   834  009E  302D               	movlw	45
   835  009F  00B1               	movwf	??_sprintf
   836  00A0  0839               	movf	sprintf@sp,w
   837  00A1  0084               	movwf	4
   838  00A2  0831               	movf	??_sprintf,w
   839  00A3  1383               	bcf	3,7	;select IRP bank0
   840  00A4  0080               	movwf	0
   841  00A5                     l1081:
   842  00A5  3001               	movlw	1
   843  00A6  00B1               	movwf	??_sprintf
   844  00A7  0831               	movf	??_sprintf,w
   845  00A8  07B9               	addwf	sprintf@sp,f
   846  00A9                     l1083:
   847                           
   848                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1495:   };D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
   849  00A9  083A               	movf	sprintf@c,w
   850  00AA  00B1               	movwf	??_sprintf
   851  00AB  0831               	movf	??_sprintf,w
   852  00AC  00B6               	movwf	sprintf@prec
   853                           
   854                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
   855  00AD  28E9               	goto	l1091
   856  00AE                     l1085:
   857                           
   858                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1504:    {;D:\File Insta
      +                          ll MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpowers[(unsigned
      +                           char)prec]) % 10 + '0';
   859  00AE  300A               	movlw	10
   860  00AF  00A8               	movwf	___lwmod@divisor
   861  00B0  3000               	movlw	0
   862  00B1  00A9               	movwf	___lwmod@divisor+1
   863  00B2  0836               	movf	sprintf@prec,w
   864  00B3  00B1               	movwf	??_sprintf
   865  00B4  0731               	addwf	??_sprintf,w
   866  00B5  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   867  00B6  0084               	movwf	4
   868  00B7  120A  118A  2223  120A  118A  	fcall	stringdir
   869  00BC  00A0               	movwf	___lwdiv@divisor
   870  00BD  120A  118A  2223  120A  118A  	fcall	stringdir
   871  00C2  00A1               	movwf	___lwdiv@divisor+1
   872  00C3  0838               	movf	sprintf@val+1,w
   873  00C4  00A3               	movwf	___lwdiv@dividend+1
   874  00C5  0837               	movf	sprintf@val,w
   875  00C6  00A2               	movwf	___lwdiv@dividend
   876  00C7  120A  118A  2109  120A  118A  	fcall	___lwdiv
   877  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   878  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   879  00CE  0821               	movf	?___lwdiv+1,w
   880  00CF  00AB               	movwf	___lwmod@dividend+1
   881  00D0  0820               	movf	?___lwdiv,w
   882  00D1  00AA               	movwf	___lwmod@dividend
   883  00D2  120A  118A  218E  120A  118A  	fcall	___lwmod
   884  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   885  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   886  00D9  0828               	movf	?___lwmod,w
   887  00DA  3E30               	addlw	48
   888  00DB  00B2               	movwf	??_sprintf+1
   889  00DC  0832               	movf	??_sprintf+1,w
   890  00DD  00BA               	movwf	sprintf@c
   891  00DE                     l1087:
   892                           
   893                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1549:    };D:\File Insta
      +                          ll MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)));
   894  00DE  083A               	movf	sprintf@c,w
   895  00DF  00B1               	movwf	??_sprintf
   896  00E0  0839               	movf	sprintf@sp,w
   897  00E1  0084               	movwf	4
   898  00E2  0831               	movf	??_sprintf,w
   899  00E3  1383               	bcf	3,7	;select IRP bank0
   900  00E4  0080               	movwf	0
   901  00E5                     l1089:
   902  00E5  3001               	movlw	1
   903  00E6  00B1               	movwf	??_sprintf
   904  00E7  0831               	movf	??_sprintf,w
   905  00E8  07B9               	addwf	sprintf@sp,f
   906  00E9                     l1091:
   907                           
   908                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
   909  00E9  30FF               	movlw	255
   910  00EA  00B1               	movwf	??_sprintf
   911  00EB  0831               	movf	??_sprintf,w
   912  00EC  07B6               	addwf	sprintf@prec,f
   913  00ED  0A36               	incf	sprintf@prec,w
   914  00EE  1D03               	btfss	3,2
   915  00EF  28F1               	goto	u541
   916  00F0  28F2               	goto	u540
   917  00F1                     u541:
   918  00F1  28AE               	goto	l1085
   919  00F2                     u540:
   920  00F2                     l1093:
   921                           
   922                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) 
      +                          {
   923  00F2  3001               	movlw	1
   924  00F3  07AE               	addwf	sprintf@f,f
   925  00F4  30FF               	movlw	-1
   926  00F5  072E               	addwf	sprintf@f,w
   927  00F6  0084               	movwf	4
   928  00F7  120A  118A  2223  120A  118A  	fcall	stringdir
   929  00FC  00B1               	movwf	??_sprintf
   930  00FD  0831               	movf	??_sprintf,w
   931  00FE  00BA               	movwf	sprintf@c
   932  00FF  083A               	movf	sprintf@c,w
   933  0100  1D03               	btfss	3,2
   934  0101  2903               	goto	u551
   935  0102  2904               	goto	u550
   936  0103                     u551:
   937  0103  2827               	goto	l1043
   938  0104                     u550:
   939  0104                     l1095:
   940                           
   941                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
   942  0104  0839               	movf	sprintf@sp,w
   943  0105  0084               	movwf	4
   944  0106  1383               	bcf	3,7	;select IRP bank0
   945  0107  0180               	clrf	0
   946  0108                     l197:
   947  0108  0008               	return
   948  0109                     __end_of_sprintf:
   949                           
   950                           	psect	text2
   951  018E                     __ptext2:	
   952 ;; *************** function ___lwmod *****************
   953 ;; Defined at:
   954 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\lwmod.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;  divisor         2    8[BANK0 ] unsigned int 
   957 ;;  dividend        2   10[BANK0 ] unsigned int 
   958 ;; Auto vars:     Size  Location     Type
   959 ;;  counter         1   13[BANK0 ] unsigned char 
   960 ;; Return value:  Size  Location     Type
   961 ;;                  2    8[BANK0 ] unsigned int 
   962 ;; Registers used:
   963 ;;		wreg, status,2, status,0
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         0       4       0       0       0
   970 ;;      Locals:         0       1       0       0       0
   971 ;;      Temps:          0       1       0       0       0
   972 ;;      Totals:         0       6       0       0       0
   973 ;;Total ram usage:        6 bytes
   974 ;; Hardware stack levels used: 1
   975 ;; Hardware stack levels required when called: 4
   976 ;; This function calls:
   977 ;;		Nothing
   978 ;; This function is called by:
   979 ;;		_sprintf
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983                           
   984                           ;psect for function ___lwmod
   985  018E                     ___lwmod:
   986  018E                     l969:	
   987                           ;incstack = 0
   988                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   989                           
   990  018E  1283               	bcf	3,5	;RP0=0, select bank0
   991  018F  1303               	bcf	3,6	;RP1=0, select bank0
   992  0190  0828               	movf	___lwmod@divisor,w
   993  0191  0429               	iorwf	___lwmod@divisor+1,w
   994  0192  1903               	btfsc	3,2
   995  0193  2995               	goto	u401
   996  0194  2996               	goto	u400
   997  0195                     u401:
   998  0195  29C5               	goto	l987
   999  0196                     u400:
  1000  0196                     l971:
  1001  0196  01AD               	clrf	___lwmod@counter
  1002  0197  0AAD               	incf	___lwmod@counter,f
  1003  0198  29A4               	goto	l977
  1004  0199                     l973:
  1005  0199  3001               	movlw	1
  1006  019A                     u415:
  1007  019A  1003               	clrc
  1008  019B  0DA8               	rlf	___lwmod@divisor,f
  1009  019C  0DA9               	rlf	___lwmod@divisor+1,f
  1010  019D  3EFF               	addlw	-1
  1011  019E  1D03               	skipz
  1012  019F  299A               	goto	u415
  1013  01A0                     l975:
  1014  01A0  3001               	movlw	1
  1015  01A1  00AC               	movwf	??___lwmod
  1016  01A2  082C               	movf	??___lwmod,w
  1017  01A3  07AD               	addwf	___lwmod@counter,f
  1018  01A4                     l977:
  1019  01A4  1FA9               	btfss	___lwmod@divisor+1,7
  1020  01A5  29A7               	goto	u421
  1021  01A6  29A8               	goto	u420
  1022  01A7                     u421:
  1023  01A7  2999               	goto	l973
  1024  01A8                     u420:
  1025  01A8                     l979:
  1026  01A8  0829               	movf	___lwmod@divisor+1,w
  1027  01A9  022B               	subwf	___lwmod@dividend+1,w
  1028  01AA  1D03               	skipz
  1029  01AB  29AE               	goto	u435
  1030  01AC  0828               	movf	___lwmod@divisor,w
  1031  01AD  022A               	subwf	___lwmod@dividend,w
  1032  01AE                     u435:
  1033  01AE  1C03               	skipc
  1034  01AF  29B1               	goto	u431
  1035  01B0  29B2               	goto	u430
  1036  01B1                     u431:
  1037  01B1  29B8               	goto	l983
  1038  01B2                     u430:
  1039  01B2                     l981:
  1040  01B2  0828               	movf	___lwmod@divisor,w
  1041  01B3  02AA               	subwf	___lwmod@dividend,f
  1042  01B4  0829               	movf	___lwmod@divisor+1,w
  1043  01B5  1C03               	skipc
  1044  01B6  03AB               	decf	___lwmod@dividend+1,f
  1045  01B7  02AB               	subwf	___lwmod@dividend+1,f
  1046  01B8                     l983:
  1047  01B8  3001               	movlw	1
  1048  01B9                     u445:
  1049  01B9  1003               	clrc
  1050  01BA  0CA9               	rrf	___lwmod@divisor+1,f
  1051  01BB  0CA8               	rrf	___lwmod@divisor,f
  1052  01BC  3EFF               	addlw	-1
  1053  01BD  1D03               	skipz
  1054  01BE  29B9               	goto	u445
  1055  01BF                     l985:
  1056  01BF  3001               	movlw	1
  1057  01C0  02AD               	subwf	___lwmod@counter,f
  1058  01C1  1D03               	btfss	3,2
  1059  01C2  29C4               	goto	u451
  1060  01C3  29C5               	goto	u450
  1061  01C4                     u451:
  1062  01C4  29A8               	goto	l979
  1063  01C5                     u450:
  1064  01C5                     l987:
  1065  01C5  082B               	movf	___lwmod@dividend+1,w
  1066  01C6  00A9               	movwf	?___lwmod+1
  1067  01C7  082A               	movf	___lwmod@dividend,w
  1068  01C8  00A8               	movwf	?___lwmod
  1069  01C9                     l483:
  1070  01C9  0008               	return
  1071  01CA                     __end_of___lwmod:
  1072                           
  1073                           	psect	text3
  1074  0109                     __ptext3:	
  1075 ;; *************** function ___lwdiv *****************
  1076 ;; Defined at:
  1077 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\lwdiv.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;  divisor         2    0[BANK0 ] unsigned int 
  1080 ;;  dividend        2    2[BANK0 ] unsigned int 
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;  quotient        2    5[BANK0 ] unsigned int 
  1083 ;;  counter         1    7[BANK0 ] unsigned char 
  1084 ;; Return value:  Size  Location     Type
  1085 ;;                  2    0[BANK0 ] unsigned int 
  1086 ;; Registers used:
  1087 ;;		wreg, status,2, status,0
  1088 ;; Tracked objects:
  1089 ;;		On entry : 0/0
  1090 ;;		On exit  : 0/0
  1091 ;;		Unchanged: 0/0
  1092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1093 ;;      Params:         0       4       0       0       0
  1094 ;;      Locals:         0       3       0       0       0
  1095 ;;      Temps:          0       1       0       0       0
  1096 ;;      Totals:         0       8       0       0       0
  1097 ;;Total ram usage:        8 bytes
  1098 ;; Hardware stack levels used: 1
  1099 ;; Hardware stack levels required when called: 4
  1100 ;; This function calls:
  1101 ;;		Nothing
  1102 ;; This function is called by:
  1103 ;;		_sprintf
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107                           
  1108                           ;psect for function ___lwdiv
  1109  0109                     ___lwdiv:
  1110  0109                     l943:	
  1111                           ;incstack = 0
  1112                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1113                           
  1114  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1115  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1116  010B  01A5               	clrf	___lwdiv@quotient
  1117  010C  01A6               	clrf	___lwdiv@quotient+1
  1118  010D                     l945:
  1119  010D  0820               	movf	___lwdiv@divisor,w
  1120  010E  0421               	iorwf	___lwdiv@divisor+1,w
  1121  010F  1903               	btfsc	3,2
  1122  0110  2912               	goto	u331
  1123  0111  2913               	goto	u330
  1124  0112                     u331:
  1125  0112  294A               	goto	l965
  1126  0113                     u330:
  1127  0113                     l947:
  1128  0113  01A7               	clrf	___lwdiv@counter
  1129  0114  0AA7               	incf	___lwdiv@counter,f
  1130  0115  2921               	goto	l953
  1131  0116                     l949:
  1132  0116  3001               	movlw	1
  1133  0117                     u345:
  1134  0117  1003               	clrc
  1135  0118  0DA0               	rlf	___lwdiv@divisor,f
  1136  0119  0DA1               	rlf	___lwdiv@divisor+1,f
  1137  011A  3EFF               	addlw	-1
  1138  011B  1D03               	skipz
  1139  011C  2917               	goto	u345
  1140  011D                     l951:
  1141  011D  3001               	movlw	1
  1142  011E  00A4               	movwf	??___lwdiv
  1143  011F  0824               	movf	??___lwdiv,w
  1144  0120  07A7               	addwf	___lwdiv@counter,f
  1145  0121                     l953:
  1146  0121  1FA1               	btfss	___lwdiv@divisor+1,7
  1147  0122  2924               	goto	u351
  1148  0123  2925               	goto	u350
  1149  0124                     u351:
  1150  0124  2916               	goto	l949
  1151  0125                     u350:
  1152  0125                     l955:
  1153  0125  3001               	movlw	1
  1154  0126                     u365:
  1155  0126  1003               	clrc
  1156  0127  0DA5               	rlf	___lwdiv@quotient,f
  1157  0128  0DA6               	rlf	___lwdiv@quotient+1,f
  1158  0129  3EFF               	addlw	-1
  1159  012A  1D03               	skipz
  1160  012B  2926               	goto	u365
  1161  012C  0821               	movf	___lwdiv@divisor+1,w
  1162  012D  0223               	subwf	___lwdiv@dividend+1,w
  1163  012E  1D03               	skipz
  1164  012F  2932               	goto	u375
  1165  0130  0820               	movf	___lwdiv@divisor,w
  1166  0131  0222               	subwf	___lwdiv@dividend,w
  1167  0132                     u375:
  1168  0132  1C03               	skipc
  1169  0133  2935               	goto	u371
  1170  0134  2936               	goto	u370
  1171  0135                     u371:
  1172  0135  293D               	goto	l961
  1173  0136                     u370:
  1174  0136                     l957:
  1175  0136  0820               	movf	___lwdiv@divisor,w
  1176  0137  02A2               	subwf	___lwdiv@dividend,f
  1177  0138  0821               	movf	___lwdiv@divisor+1,w
  1178  0139  1C03               	skipc
  1179  013A  03A3               	decf	___lwdiv@dividend+1,f
  1180  013B  02A3               	subwf	___lwdiv@dividend+1,f
  1181  013C                     l959:
  1182  013C  1425               	bsf	___lwdiv@quotient,0
  1183  013D                     l961:
  1184  013D  3001               	movlw	1
  1185  013E                     u385:
  1186  013E  1003               	clrc
  1187  013F  0CA1               	rrf	___lwdiv@divisor+1,f
  1188  0140  0CA0               	rrf	___lwdiv@divisor,f
  1189  0141  3EFF               	addlw	-1
  1190  0142  1D03               	skipz
  1191  0143  293E               	goto	u385
  1192  0144                     l963:
  1193  0144  3001               	movlw	1
  1194  0145  02A7               	subwf	___lwdiv@counter,f
  1195  0146  1D03               	btfss	3,2
  1196  0147  2949               	goto	u391
  1197  0148  294A               	goto	u390
  1198  0149                     u391:
  1199  0149  2925               	goto	l955
  1200  014A                     u390:
  1201  014A                     l965:
  1202  014A  0826               	movf	___lwdiv@quotient+1,w
  1203  014B  00A1               	movwf	?___lwdiv+1
  1204  014C  0825               	movf	___lwdiv@quotient,w
  1205  014D  00A0               	movwf	?___lwdiv
  1206  014E                     l473:
  1207  014E  0008               	return
  1208  014F                     __end_of___lwdiv:
  1209                           
  1210                           	psect	text4
  1211  0201                     __ptext4:	
  1212 ;; *************** function _UART_Transmit_Text *****************
  1213 ;; Defined at:
  1214 ;;		line 66 in file "newmain.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;  str             1    wreg     PTR unsigned char 
  1217 ;;		 -> main@text(20), RX_Buffer(50), 
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;  str             1    3[BANK0 ] PTR unsigned char 
  1220 ;;		 -> main@text(20), RX_Buffer(50), 
  1221 ;;  i               1    2[BANK0 ] unsigned char 
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  1    wreg      void 
  1224 ;; Registers used:
  1225 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1231 ;;      Params:         0       0       0       0       0
  1232 ;;      Locals:         0       2       0       0       0
  1233 ;;      Temps:          0       1       0       0       0
  1234 ;;      Totals:         0       3       0       0       0
  1235 ;;Total ram usage:        3 bytes
  1236 ;; Hardware stack levels used: 1
  1237 ;; Hardware stack levels required when called: 5
  1238 ;; This function calls:
  1239 ;;		_UART_Transmit
  1240 ;; This function is called by:
  1241 ;;		_main
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245                           
  1246                           ;psect for function _UART_Transmit_Text
  1247  0201                     _UART_Transmit_Text:
  1248                           
  1249                           ;incstack = 0
  1250                           ; Regs used in _UART_Transmit_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1251                           ;UART_Transmit_Text@str stored from wreg
  1252  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1253  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1254  0203  00A3               	movwf	UART_Transmit_Text@str
  1255  0204                     l1017:
  1256                           
  1257                           ;newmain.c: 66: void UART_Transmit_Text(char *str);newmain.c: 67: {;newmain.c: 68:     u
      +                          nsigned char i=0;
  1258  0204  01A2               	clrf	UART_Transmit_Text@i
  1259                           
  1260                           ;newmain.c: 69:     while(str[i] != 0)
  1261  0205  2A17               	goto	l1023
  1262  0206                     l1019:
  1263                           
  1264                           ;newmain.c: 70:     {;newmain.c: 71:         UART_Transmit(str[i]);
  1265  0206  0822               	movf	UART_Transmit_Text@i,w
  1266  0207  0723               	addwf	UART_Transmit_Text@str,w
  1267  0208  00A1               	movwf	??_UART_Transmit_Text
  1268  0209  0821               	movf	??_UART_Transmit_Text,w
  1269  020A  0084               	movwf	4
  1270  020B  0800               	movf	0,w
  1271  020C  120A  118A  2287  120A  118A  	fcall	_UART_Transmit
  1272  0211                     l1021:
  1273                           
  1274                           ;newmain.c: 72:         i++;
  1275  0211  3001               	movlw	1
  1276  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1277  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1278  0214  00A1               	movwf	??_UART_Transmit_Text
  1279  0215  0821               	movf	??_UART_Transmit_Text,w
  1280  0216  07A2               	addwf	UART_Transmit_Text@i,f
  1281  0217                     l1023:
  1282                           
  1283                           ;newmain.c: 69:     while(str[i] != 0)
  1284  0217  0822               	movf	UART_Transmit_Text@i,w
  1285  0218  0723               	addwf	UART_Transmit_Text@str,w
  1286  0219  00A1               	movwf	??_UART_Transmit_Text
  1287  021A  0821               	movf	??_UART_Transmit_Text,w
  1288  021B  0084               	movwf	4
  1289  021C  1383               	bcf	3,7	;select IRP bank0
  1290  021D  0800               	movf	0,w
  1291  021E  1D03               	btfss	3,2
  1292  021F  2A21               	goto	u471
  1293  0220  2A22               	goto	u470
  1294  0221                     u471:
  1295  0221  2A06               	goto	l1019
  1296  0222                     u470:
  1297  0222                     l56:
  1298  0222  0008               	return
  1299  0223                     __end_of_UART_Transmit_Text:
  1300                           
  1301                           	psect	text5
  1302  0287                     __ptext5:	
  1303 ;; *************** function _UART_Transmit *****************
  1304 ;; Defined at:
  1305 ;;		line 61 in file "newmain.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;  c               1    wreg     unsigned char 
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;  c               1    0[BANK0 ] unsigned char 
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      void 
  1312 ;; Registers used:
  1313 ;;		wreg
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1319 ;;      Params:         0       0       0       0       0
  1320 ;;      Locals:         0       1       0       0       0
  1321 ;;      Temps:          0       0       0       0       0
  1322 ;;      Totals:         0       1       0       0       0
  1323 ;;Total ram usage:        1 bytes
  1324 ;; Hardware stack levels used: 1
  1325 ;; Hardware stack levels required when called: 4
  1326 ;; This function calls:
  1327 ;;		Nothing
  1328 ;; This function is called by:
  1329 ;;		_UART_Transmit_Text
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333                           
